2024/2/4 8:17,充值缴费,中国移动,zyd***@163.com,为188****9190话费充值,支出,59.87,余额宝&支付宝随机立减,交易成功,"2024020422001466161402759343	","00552024020408174468575048073349	",
2024/2/4 7:57,餐饮美食,北京万喜餐饮管理有限公司2,,北京万喜餐饮管理有限公司最美食堂,支出,7.5,,,,"130613438821124020407572706629	",
2024/2/4 7:32,交通出行,北京公交,,环球度假区车票,支出,3,,,,"20240204073220436959901360673468	",
2024/2/4 2:45,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.03-收益发放,不计收支,0.01,余额宝,交易成功,"20240204314085472161	","	",
2024/2/3 20:42,餐饮美食,正兴蜀园（松园店）,/,Meituan-正兴蜀园（松园路店）,支出,42,余额宝,交易成功,"2024020322001466161401568615	","2020180330024764010461368604929459752100004705	",
2024/2/3 13:35,生活服务,美团,,免押租借充电宝,支出,3,,,,"XCktjA0PhABs2qNlP_fY1xxxxxPz5RCx	",
2024/2/3 9:22,餐饮美食,美团平台商户,,美团订单-24020311100400000029966913154459,支出,19.8,,,,"20240203092237U97729217781919315	",
2024/2/3 2:42,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.02-收益发放,不计收支,0.01,余额宝,交易成功,"20240203307824013161	","	",
2024/2/2 20:20,餐饮美食,美团平台商户,,美团订单-24020211100400000029929361441459,支出,19.8,,,,"20240202202019U29008652370469631	",
2024/2/2 18:16,交通出行,爱心甜饼屋,176******61,收钱码收款,支出,11,余额宝,交易成功,"2024020222001466161455705346	","47068689627022710266161	",
2024/2/2 12:12,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22,余额宝,交易成功,"2024020222001466161454493012	","621266000048180000130613436422124020212123211124	",
2024/2/2 11:30,投资理财,余额宝,cxd***@cxfund.com.cn,余额宝-自动转入,不计收支,1.31,账户余额,交易成功,"20240202019130101000160066754465	","20240202009130501000160076475108	",
2024/2/2 10:02,转账红包,钉钉红包,/,钉钉红包提现,收入,0.39,,交易成功,"20240202110070001506710086066635	","20240202100233099001000030184156	",
2024/2/2 7:26,交通出行,爱心甜饼屋,176******61,收钱码收款,支出,13,余额宝,交易成功,"2024020222001466161455440285	","47068299820022710266161	",
2024/2/2 7:24,交通出行,高德打车,,高德打车,支出,8,,,,"240202111592316559	",
2024/2/2 2:35,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.01-收益发放,不计收支,0.01,余额宝,交易成功,"20240202397202682161	","	",
2024/2/1 21:43,餐饮美食,京东商城平台商户,,京东-订单编号289449075093,支出,37.35,,,,"1012702824020121431609574	",
2024/2/1 18:55,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,10,余额宝,交易成功,"2024020122001466161453805787	","731266000048180000130613438322124020118554447393	",
2024/2/1 12:19,餐饮美食,北京万喜餐饮管理有限公司2,,北京万喜餐饮管理有限公司最美食堂,支出,20,,,,"130613437821124020112191516297	",
2024/2/1 10:47,转账红包,钉钉红包,/,钉钉红包提现,收入,0.33,,交易成功,"20240201110070001506110015327739	","20240201104752612001000028720687	",
2024/2/1 10:47,转账红包,钉钉红包,/,钉钉红包提现,收入,0.27,,交易成功,"20240201110070001506420015934773	","20240201104750476001000032302677	",
2024/2/1 10:47,转账红包,钉钉红包,/,钉钉红包提现,收入,0.32,,交易成功,"20240201110070001506420015903696	","20240201104748428001000028315576	",
2024/2/1 10:04,生活服务,A创智图文13681436315,,收款方备注:二维码收款,支出,1,,,,"10000499012024020101134859167552	",
2024/2/1 8:09,餐饮美食,罗森,,LAWSON-BJ超市发罗森北清路店消费,支出,7.6,,,,"518983465688	",
2024/2/1 7:28,交通出行,高德打车,,高德打车,支出,15.2,,,,"240201119792209642	",
2024/2/1 7:26,交通出行,王师傅,,收款方备注:二维码收款,支出,13,,,,"10001071012024020101417253221535	",
2024/2/1 3:52,投资理财,长信基金管理有限责任公司,/,余额宝-2024.01.31-收益发放,不计收支,0.01,余额宝,交易成功,"20240201395669070161	","	",
